	classnumber	day_of_year	genus	lat	lon	name	precipProbability	precipProbabilityPreviousDay	precipProbabilityPreviousDay2	precipProbabilityPreviousDay7	pressure	temperatureMax	temperatureMaxPrevDay1	temperatureMaxPrevDay2	temperatureMaxPrevDay7	temperatureMin	temperatureMinPrevDay1	temperatureMinPrevDay2	temperatureMinPrevDay7	time_observed_at
21968086	4	355	Crotalus	20.5609056366	-103.3461769866	Crotalus	0.0	0.0	0.0	0.0	1015.0	77.02	75.16	74.55	74.71	44.56	48.17	52.72	51.97	2017-12-21 19:49:21
9189911	4	351	Crotalus	35.4322234668	-118.8862992767	Crotalus	0.0	0.0	0.0	0.0	1017.24	60.62	57.52	69.57	68.26	40.53	43.81	38.69	42.31	2017-12-18 06:28:15
9092740	4	342	Crotalus	36.9894134626	-86.450417731	Crotalus	0.0	0.0	0.0	0.0	1020.94	34.17	38.34	45.42	58.19	25.16	26.67	30.94	31.52	2017-12-08 22:33:04
9114940	4	323	Crotalus	34.1486971667	-118.285295	Crotalus	0.0	0.0	0.0	0.0	1016.48	76.12	76.53	72.47	69.14	55.47	54.62	59.01	54.35	2017-11-20 05:00:13
8757008	4	314	Crotalus	32.6422518282	-117.0783585761	Crotalus	0.0	0.0	0.0	0.0	1015.97	70.98	72.11	75.8	70.8	54.41	59.19	57.66	55.12	2017-11-11 02:00:18
10641099	4	308	Crotalus	34.1469416667	-118.2882616667	Crotalus	0.0	0.0	0.0	0.0	1015.74	71.2	68.08	64.38	84.66	54.66	57.41	59.29	60.24	2017-11-04 23:22:18
7763550	4	246	Crotalus	33.79191566	-106.91225276	Crotalus	0.0	0.0	0.0	0.0	1015.0	94.18	92.97	91.75	92.86	60.63	58.55	59.62	61.94	2017-09-03 15:54:01
12605758	4	229	Crotalus	24.269	-105.5722111111	Crotalus														2017-08-17 20:01:00
7373270	4	218	Crotalus	32.655005	-111.404755	Crotalus	0.0	0.0	0.0	0.0	1009.64	100.52	99.81	99.32	92.1	75.57	76.91	73.99	77.16	2017-08-06 08:37:29
7015863	4	192	Crotalus	32.7319610867	-117.14740155	Crotalus	0.0	0.0	0.0	0.0	1013.41	84.89	86.96	84.41	86.13	67.59	69.16	68.3	63.82	2017-07-11 18:36:02
6512064	4	156	Crotalus	39.5182197774	-118.5413297174	Crotalus	0.0	0.0	0.0	0.0	1012.99	84.99	87.6	90.58	87.84	50.46	55.38	58.07	54.57	2017-06-05 19:02:55
6216073	4	134	Crotalus	35.7072587014	-112.1323763671	Crotalus	0.0	0.0	0.0	0.0	1009.06	68.39	72.41	74.57	62.66	44.74	47.82	48.01	39.1	2017-05-15 02:55:38
6146388	4	128	Crotalus	29.0180441387	-110.9547522292	Crotalus	0.0	0.0	0.0	0.0	1011.63	72.01	78.06	92.15	95.29	57.68	62.89	70.36	57.28	2017-05-09 01:18:03
6146375	4	128	Crotalus	29.0199601039	-110.9519640729	Crotalus	0.0	0.0	0.0	0.0	1011.63	72.06	78.11	92.2	95.34	57.73	62.94	70.41	57.36	2017-05-09 01:15:52
5922364	4	113	Crotalus	33.7530681024	-112.1635973454	Crotalus	0.0	0.0	0.0	0.0	1005.75	94.95	93.53	92.04	88.23	64.17	62.52	60.74	57.53	2017-04-23 16:06:00
5898538	4	111	Crotalus	15.8302490209	-96.3133825815	Crotalus	0.0	0.0	0.0	0.0	1010.07	88.44	88.51	86.92	90.4	72.38	70.13	72.1	71.78	2017-04-22 01:14:44
5671871	4	98	Crotalus	32.1608451285	-110.9655618668	Crotalus	0.0	0.0	0.0	0.0	1009.94	90.28	89.05	90.07	66.76	55.37	55.92	52.26	45.79	2017-04-08 23:00:00
6048044	4	91	Crotalus	27.7108683	-97.3219115	Crotalus	0.0	0.0	0.0	0.0	1008.4	77.77	78.75	75.7	79.91	72.69	66.07	63.32	70.67	2017-04-01 16:37:28
5537814	4	91	Crotalus	32.5173096988	-116.9268486038	Crotalus	0.0	0.0	0.0	0.0	1014.66	71.85	65.79	72.63	66.53	50.18	53.18	54.49	52.01	2017-04-01 16:12:43
5403034	4	78	Crotalus	34.2685612413	-118.3201509029	Crotalus	0.0	0.0	0.0	0.0	1017.57	77.62	76.78	81.36	86.15	52.37	52.08	54.93	55.54	2017-03-20 01:23:00
5293534	4	71	Crotalus	33.47815	-111.4416883333	Crotalus	0.0	0.0	0.0	0.0	1013.47	85.08	84.55	85.46	70.54	55.37	55.99	52.7	54.39	2017-03-12 20:21:16
5033636	4	31	Crotalus	32.3861418525	-84.958884297	Crotalus	0.0	0.0	0.0	0.0	1019.49	74.66	61.63	58.18	67.02	36.52	35.86	32.34	44.07	2017-01-31 18:44:33
8213855	4	304	Crotalus	4.1862142686	-73.6085808277	Crotalus	0.0	1.0	1.0	0.0	1013.69	87.63	78.42	85.81	88.43	67.52	71.13	72.91	72.91	2016-10-30 11:43:00
4314076	4	282	Crotalus	25.2903716667	-101.0226016667	Crotalus	0.0	0.0	0.0	0.0	1016.85	60.99	70.66	76.48	64.17	51.18	48.79	53.85	50.27	2016-10-09 00:08:00
4107698	4	257	Crotalus	32.6793011	-116.9992805	Crotalus	0.0	0.0	0.0	0.0	1014.81	72.04	74.66	83.58	79.68	62.01	64.23	66.02	59.33	2016-09-13 15:32:00
3687113	4	198	Crotalus	29.48912613	-102.86793727	Crotalus	0.0	0.51	0.0	0.61	1015.0	103.76	103.41	108.01	99.54	76.0	82.08	85.19	80.81	2016-07-16 07:03:55
5244475	4	146	Crotalus	32.9546516667	-117.2543366667	Crotalus	0.0	0.0	0.0	0.0	1018.48	67.23	67.28	67.58	73.03	56.22	58.46	54.03	61.2	2016-05-25 18:59:00
3373800	4	139	Crotalus	37.970468555	-121.859825179	Crotalus	0.0	0.0	0.0	0.0	1012.6	88.49	86.51	79.14	75.46	58.11	55.24	52.87	51.56	2016-05-18 19:28:00
3199457	4	138	Crotalus	34.26118	-112.0575576	Crotalus	0.12	0.0	0.0	0.0	1015.0	75.8	80.96	82.67	80.29	59.15	58.02	61.76	53.8	2016-05-17 17:06:29
3199455	4	138	Crotalus	34.26118	-112.0575576	Crotalus	0.12	0.0	0.0	0.0	1015.0	75.8	80.96	82.67	80.29	59.15	58.02	61.76	53.8	2016-05-17 17:04:17
3190549	4	132	Crotalus	38.4954131	-122.7392675	Crotalus	0.0	0.0	0.0	0.0	1015.48	71.7	73.57	66.45	66.82	50.1	50.02	51.72	53.78	2016-05-11 18:41:17
3120237	4	128	Crotalus	31.22216619	-109.87924485	Crotalus	0.0	0.0	0.0	0.0	1009.54	72.46	74.84	84.47	73.11	40.75	54.13	55.99	43.39	2016-05-07 16:01:42
3092093	4	124	Crotalus	37.9766792804	-122.5903617685	Crotalus	0.0	0.0	0.0	0.0	1015.05	67.73	65.15	79.44	63.8	52.19	52.44	56.04	47.29	2016-05-03 21:25:05
2909161	4	100	Crotalus	30.2086609	-103.1868291	Crotalus	0.0	0.0	0.0	0.0	1015.0	82.5	77.23	82.85	61.55	50.65	58.38	46.97	35.43	2016-04-10 01:54:22
9848021	4	57	Crotalus	37.92413762	-122.02819016	Crotalus	0.0	0.0	0.0	0.64	1020.01	66.6	72.42	69.31	59.56	51.61	49.09	45.62	47.88	2016-02-27 01:25:00
1922081	4	249	Crotalus	30.1967985	-98.0920789	Crotalus	0.0	0.0	0.0	0.0	1013.59	95.74	94.92	94.0	90.33	73.47	75.66	73.15	72.67	2015-09-06 16:04:20
1933211	4	245	Crotalus	32.609947	-116.948049	Crotalus	0.0	0.0	0.0	0.0	1014.19	78.66	78.6	80.96	90.63	65.91	66.78	66.86	71.03	2015-09-02 17:28:49
3653550	4	170	Crotalus	37.217777	-121.794024	Crotalus	0.0	0.0	0.0	0.0	1015.17	84.52	80.05	84.72	89.39	50.93	51.5	51.85	57.82	2015-06-19 16:57:12
7786447	4	154	Crotalus	36.1113083181	-115.471799746	Crotalus	0.0	0.0	0.0	0.0	1004.88	84.05	86.46	86.73	84.33	65.19	63.73	71.18	62.08	2015-06-03 13:30:15
1435230	4	114	Crotalus	29.887897	-97.946604	Crotalus	1.0	0.0	0.43	1.0	1008.47	82.7	82.7	76.06	72.74	69.58	69.01	66.79	65.54	2015-04-24 18:56:31
3699033	4	113	Crotalus	39.3479512667	-104.7658208013	Crotalus	0.0	0.29	0.0	0.73	1006.89	64.9	63.65	61.82	34.72	42.61	38.65	33.67	29.43	2015-04-23 17:58:27
1040250	4	297	Crotalus	33.71759	-117.60987	Crotalus	0.0	0.0	0.0	0.0	1014.29	85.35	83.22	79.9	71.51	53.72	53.62	52.72	54.72	2014-10-24 20:56:35
24810252	4	253	Crotalus	38.6825115166	-121.0668223724	Crotalus	0.0	0.0	0.0	0.0	1011.24	93.56	86.58	84.13	92.11	58.22	55.54	59.46	59.66	2014-09-10 23:41:40
1032733	4	253	Crotalus	21.9861801911	-101.8454442086	Crotalus														2014-09-10 15:04:09
642693	4	115	Crotalus	33.591169	-111.786625	Crotalus	0.0	0.0	0.0	0.0	1006.39	89.22	86.98	83.16	78.0	59.61	56.29	62.69	64.96	2014-04-25 19:29:06
567222	4	72	Crotalus	33.45076667	-111.94715	Crotalus	0.0	0.0	0.0	0.0	1010.27	79.87	82.11	79.74	78.09	58.37	52.28	51.81	55.23	2014-03-13 21:12:18
567221	4	72	Crotalus	33.45076667	-111.94715	Crotalus	0.0	0.0	0.0	0.0	1010.27	79.87	82.11	79.74	78.09	58.37	52.28	51.81	55.23	2014-03-13 21:12:12
18139347	4	69	Crotalus	19.5312782543	-96.9309615344	Crotalus					1017.43									2014-03-10 05:04:12
9390110	4	279	Crotalus	19.2037355165	-99.6437390149	Crotalus	0.0	0.0	0.0	0.0	1010.61	70.37	74.42	70.82	69.79	42.77	42.77	42.77	45.37	2013-10-06 19:30:23
387076	4	246	Crotalus	32.070124	-110.715697	Crotalus	0.32	0.0	0.0	0.0	1009.62	98.43	95.7	97.14	97.5	73.16	76.04	71.76	67.6	2013-09-03 14:28:37
275645	4	142	Crotalus	34.135613	-118.166482	Crotalus	0.0	0.0	0.0	0.0	1009.55	74.56	82.2	86.73	75.6	60.97	61.2	57.78	57.31	2013-05-22 20:43:41
274109	4	140	Crotalus	34.178486	-118.072576	Crotalus	0.0	0.0	0.0	0.0	1012.85	84.69	75.29	72.98	94.22	54.77	53.18	54.66	65.72	2013-05-21 05:52:42
249886	4	120	Crotalus	33.7208333333	-111.511	Crotalus	0.0	0.0	0.0	0.0	1004.08	94.76	97.42	95.81	87.44	67.25	64.57	64.5	60.18	2013-04-30 15:35:13
18902302	4	331	Crotalus	25.067539323	-107.4980418057	Crotalus	0.0	0.0	0.0	0.0	1013.57	86.94	86.94	88.69	86.94	60.27	63.52	56.32	61.18	2012-11-26 15:38:00
82180	4	127	Crotalus	37.950382	-122.261153	Crotalus	0.0	0.0	0.36	0.0	1016.96	78.36	71.59	62.26	75.95	53.67	47.74	49.35	51.6	2012-05-06 20:30:43
1338084	4	200	Crotalus	38.548282	-123.186912	Crotalus	0.0	0.0	0.0	0.0	1014.67	79.53	69.23	65.14	70.37	50.27	46.69	51.39	47.05	2011-07-20 00:56:00
3762976	4	187	Crotalus	31.377176438	-110.3365782737	Crotalus	0.0	0.21	0.17	0.98	1011.02	86.78	85.83	83.0	83.41	63.12	63.17	60.13	59.98	2009-07-07 01:07:16
